Time,Humidity,Temperature
2025-11-03 22:11:02,66.25,23.30
2025-11-03 22:12:01,66.26,23.29
2025-11-03 22:13:01,66.23,23.29
2025-11-03 22:14:02,66.29,23.29
2025-11-03 22:15:01,66.20,23.33
2025-11-03 22:16:01,66.16,23.34
2025-11-03 22:17:02,66.17,23.30
2025-11-03 22:18:01,66.09,23.29
2025-11-03 22:19:01,66.21,23.29
2025-11-03 22:20:02,66.30,23.29
2025-11-03 22:21:01,66.09,23.31
2025-11-03 22:22:01,66.25,23.32
2025-11-03 22:23:02,66.61,23.36
2025-11-03 22:24:01,66.85,23.41
2025-11-03 22:25:01,66.89,23.42
2025-11-03 22:26:02,67.27,23.47
2025-11-03 22:27:01,67.31,23.46
2025-11-03 22:28:01,67.11,23.44
2025-11-03 22:29:02,66.77,23.37
2025-11-03 22:30:01,67.37,23.45
2025-11-03 22:31:01,67.59,23.48
2025-11-03 22:32:02,67.11,23.60
2025-11-03 22:33:01,66.74,23.61
2025-11-03 22:34:01,66.57,23.64
2025-11-03 22:35:02,66.67,23.59
2025-11-03 22:36:01,66.66,23.57
2025-11-03 22:37:01,66.65,23.53
2025-11-03 22:38:02,66.70,23.56
2025-11-03 22:39:01,66.51,23.52
2025-11-03 22:40:01,66.51,23.51
2025-11-03 22:41:02,66.29,23.48
2025-11-03 22:42:01,66.27,23.50
2025-11-03 22:43:01,66.19,23.46
2025-11-03 22:44:02,65.98,23.51
2025-11-03 22:45:01,66.04,23.48
2025-11-03 22:46:01,65.93,23.48
2025-11-03 22:47:02,65.86,23.39
2025-11-03 22:48:01,65.77,23.43
2025-11-03 22:49:01,65.62,23.42
2025-11-03 22:50:02,65.69,23.39
2025-11-03 22:51:01,65.62,23.42
2025-11-03 22:52:01,65.49,23.41
2025-11-03 22:53:02,65.34,23.43
2025-11-03 22:54:01,65.27,23.43
2025-11-03 22:55:01,65.19,23.45
2025-11-03 22:56:02,65.25,23.45
2025-11-03 22:57:01,65.10,23.44
2025-11-03 22:58:01,65.05,23.43
2025-11-03 22:59:02,65.12,23.48
2025-11-03 23:00:01,64.92,23.51
2025-11-03 23:01:01,65.06,23.49
2025-11-03 23:02:02,65.01,23.52
2025-11-03 23:03:01,65.00,23.49
2025-11-03 23:04:01,65.12,23.51
2025-11-03 23:05:02,65.02,23.52
2025-11-03 23:06:01,64.94,23.52
2025-11-03 23:07:01,64.80,23.53
2025-11-03 23:08:02,64.84,23.49
2025-11-03 23:09:01,65.05,23.45
2025-11-03 23:10:01,65.05,23.48
2025-11-03 23:11:02,65.07,23.48
2025-11-03 23:12:01,64.97,23.52
2025-11-03 23:13:01,64.72,23.52
2025-11-03 23:14:02,64.64,23.55
2025-11-03 23:15:01,64.68,23.49
2025-11-03 23:16:01,64.75,23.43
2025-11-03 23:17:02,64.76,23.46
2025-11-03 23:18:01,64.53,23.43
2025-11-03 23:19:01,64.42,23.46
2025-11-03 23:20:02,64.32,23.40
2025-11-03 23:21:01,64.41,23.40
2025-11-03 23:22:01,64.41,23.47
2025-11-03 23:23:02,64.20,23.44
2025-11-03 23:24:01,64.21,23.44
2025-11-03 23:25:01,64.05,23.47
2025-11-03 23:26:02,64.04,23.47
2025-11-03 23:27:01,63.82,23.45
2025-11-03 23:28:01,63.79,23.44
2025-11-03 23:29:02,63.86,23.40
2025-11-03 23:30:01,63.84,23.44
2025-11-03 23:31:01,63.74,23.47
2025-11-03 23:32:02,63.81,23.46
2025-11-03 23:33:01,63.78,23.43
2025-11-03 23:34:01,63.75,23.39
2025-11-03 23:35:02,63.77,23.43
2025-11-03 23:36:01,63.78,23.40
2025-11-03 23:37:01,63.81,23.43
2025-11-03 23:38:02,63.77,23.43
2025-11-03 23:39:01,63.73,23.42
2025-11-03 23:40:01,63.90,23.43
2025-11-03 23:41:02,63.72,23.48
2025-11-03 23:42:01,63.70,23.46
2025-11-03 23:43:01,63.73,23.46
2025-11-03 23:44:01,63.69,23.47
2025-11-03 23:45:01,63.52,23.51
2025-11-03 23:46:01,63.59,23.50
2025-11-03 23:47:01,63.61,23.51
2025-11-03 23:48:01,63.40,23.50
2025-11-03 23:49:01,63.49,23.51
2025-11-03 23:50:01,63.41,23.50
2025-11-03 23:51:01,63.47,23.52
2025-11-03 23:52:01,63.42,23.49
2025-11-03 23:53:01,63.43,23.49
2025-11-03 23:54:01,63.61,23.51
2025-11-03 23:55:01,63.73,23.47
2025-11-03 23:56:01,63.44,23.35
2025-11-03 23:57:01,63.63,23.26
2025-11-03 23:58:01,63.39,23.16
2025-11-03 23:59:01,63.48,23.10
