Time,Humidity,Temperature
2025-10-31 22:09:02,83.61,24.63
2025-10-31 22:10:01,83.62,24.62
2025-10-31 22:11:01,83.55,24.62
2025-10-31 22:12:02,83.56,24.61
2025-10-31 22:13:01,83.70,24.62
2025-10-31 22:14:01,83.71,24.59
2025-10-31 22:15:02,83.67,24.60
2025-10-31 22:16:01,83.74,24.59
2025-10-31 22:17:01,83.66,24.62
2025-10-31 22:18:02,83.64,24.61
2025-10-31 22:19:01,83.76,24.61
2025-10-31 22:20:01,83.52,24.61
2025-10-31 22:21:02,83.62,24.59
2025-10-31 22:22:01,83.69,24.62
2025-10-31 22:23:01,83.63,24.61
2025-10-31 22:24:02,83.75,24.58
2025-10-31 22:25:01,83.71,24.61
2025-10-31 22:26:01,83.76,24.63
2025-10-31 22:27:02,83.67,24.61
2025-10-31 22:28:01,83.79,24.61
2025-10-31 22:29:01,83.83,24.61
2025-10-31 22:30:01,83.68,24.60
2025-10-31 22:31:01,83.79,24.60
2025-10-31 22:32:01,83.80,24.61
2025-10-31 22:33:02,83.88,24.63
2025-10-31 22:34:01,83.68,24.62
2025-10-31 22:35:01,83.60,24.63
2025-10-31 22:36:02,83.83,24.61
2025-10-31 22:37:01,83.81,24.60
2025-10-31 22:38:01,83.79,24.58
2025-10-31 22:39:02,83.93,24.59
2025-10-31 22:40:01,83.95,24.58
2025-10-31 22:41:01,83.84,24.59
2025-10-31 22:42:02,83.80,24.59
2025-10-31 22:43:01,83.82,24.58
2025-10-31 22:44:01,83.87,24.58
2025-10-31 22:45:02,83.84,24.58
2025-10-31 22:46:01,83.88,24.60
2025-10-31 22:47:01,83.89,24.60
2025-10-31 22:48:02,84.10,24.60
2025-10-31 22:49:01,83.81,24.59
2025-10-31 22:50:01,84.01,24.59
2025-10-31 22:51:02,83.93,24.58
2025-10-31 22:52:01,83.92,24.59
2025-10-31 22:53:01,84.06,24.57
2025-10-31 22:54:02,84.03,24.58
2025-10-31 22:55:01,83.96,24.58
2025-10-31 22:56:01,83.92,24.56
2025-10-31 22:57:02,84.06,24.56
2025-10-31 22:58:01,84.04,24.59
2025-10-31 22:59:01,83.92,24.57
2025-10-31 23:00:02,83.97,24.55
2025-10-31 23:01:01,84.04,24.59
2025-10-31 23:02:01,84.00,24.57
2025-10-31 23:03:02,84.08,24.59
2025-10-31 23:04:01,84.02,24.58
2025-10-31 23:05:01,84.03,24.59
2025-10-31 23:06:02,84.09,24.57
2025-10-31 23:07:01,84.13,24.58
2025-10-31 23:08:01,84.06,24.56
2025-10-31 23:09:02,84.16,24.56
2025-10-31 23:10:01,84.23,24.60
2025-10-31 23:11:01,84.17,24.58
2025-10-31 23:12:02,84.28,24.56
2025-10-31 23:13:01,84.05,24.57
2025-10-31 23:14:01,84.09,24.57
2025-10-31 23:15:02,84.06,24.57
2025-10-31 23:16:01,84.09,24.55
2025-10-31 23:17:01,84.15,24.56
2025-10-31 23:18:02,84.24,24.57
2025-10-31 23:19:01,84.19,24.56
2025-10-31 23:20:01,84.30,24.57
2025-10-31 23:21:02,84.16,24.56
2025-10-31 23:22:01,84.29,24.59
2025-10-31 23:23:01,84.13,24.57
2025-10-31 23:24:02,84.09,24.56
2025-10-31 23:25:01,84.25,24.57
2025-10-31 23:26:01,84.30,24.56
2025-10-31 23:27:02,84.34,24.57
2025-10-31 23:28:01,84.23,24.58
2025-10-31 23:29:01,84.23,24.58
2025-10-31 23:30:02,84.24,24.59
2025-10-31 23:31:01,84.28,24.59
2025-10-31 23:32:01,84.23,24.59
2025-10-31 23:33:02,84.09,24.60
2025-10-31 23:34:01,84.11,24.61
2025-10-31 23:35:01,84.16,24.58
2025-10-31 23:36:02,84.29,24.76
2025-10-31 23:37:01,83.63,24.96
2025-10-31 23:38:01,83.27,24.98
2025-10-31 23:39:02,83.06,25.12
2025-10-31 23:40:01,82.81,25.10
2025-10-31 23:41:01,82.76,25.09
2025-10-31 23:42:02,82.82,25.08
2025-10-31 23:43:01,82.87,25.06
2025-10-31 23:44:01,82.93,25.08
2025-10-31 23:45:02,82.91,25.07
2025-10-31 23:46:01,82.94,25.05
2025-10-31 23:47:01,83.05,25.10
2025-10-31 23:48:02,83.33,25.10
2025-10-31 23:49:01,83.39,25.17
2025-10-31 23:50:01,83.52,25.20
2025-10-31 23:51:02,83.59,25.18
2025-10-31 23:52:01,83.97,25.19
2025-10-31 23:53:01,84.13,25.22
2025-10-31 23:54:02,84.24,25.22
2025-10-31 23:55:01,84.40,25.27
2025-10-31 23:56:01,84.49,25.26
2025-10-31 23:57:02,84.85,25.22
2025-10-31 23:58:01,84.84,25.30
2025-10-31 23:59:01,84.72,25.37
